predict,residual
7.16955304704313,0.330446952956869
5.79364838360436,-0.0936483836043625
6.38927885170445,0.310721148295552
6.59104158018479,0.408958419815206
5.83547796623494,-1.33547796623494
6.32025216466025,-0.820252164660253
7.05683163268015,-0.256831632680147
6.39670058978381,-0.196700589783807
7.19094416652197,0.509055833478025
6.94253716723133,0.457462832768672
6.30023461909375,1.39976538090625
6.69705716784078,-0.497057167840782
6.57408931445851,-0.174089314458507
6.84928933770477,-0.849289337704771
6.04125679330689,-0.741256793306893
6.87626414705471,-0.276264147054708
6.44915569282532,-0.84915569282532
6.53687048644508,0.663129513554922
6.53609147838089,0.363908521619115
6.45853677891081,-0.458536778910815
6.32282631891716,-0.922826318917163
7.00434615311389,0.795653846886108
6.73956578693436,-0.239565786934357
6.11808465961031,-0.11808465961031
6.93044821356116,0.0695517864388409
7.1125068820902,-1.3125068820902
6.75783119374798,-0.357831193747977
6.32075031030592,-0.620750310305915
6.37999039262093,0.720009607379072
7.27981059821742,-0.0798105982174233
6.22416155791907,-0.124161557919075
6.40359861217961,-0.503598612179608
6.14018970441182,-0.0401897044118202
7.97556939410259,0.124430605897409
6.50522902950583,0.0947709704941717
6.92656354786973,-1.02656354786973
7.22529611287147,0.374703887128525
6.16592542980595,-0.265925429805954
6.33438518826229,0.0656148117377127
6.66372215712202,-0.163722157122017
7.55753299997843,-0.157532999978428
6.66559382677962,-0.865593826779624
7.4270853855246,-0.527085385524595
6.36704344592053,-0.267043445920529
6.81332337107282,0.586676628927185
7.28921943856624,1.11078056143376
7.21414947120767,0.585850528792328
7.04685092217912,-0.646850922179119
6.92910520392108,-0.829105203921076
6.77431039217807,-0.374310392178073
6.12746627639293,0.272533723607075
6.55326370461085,-0.75326370461085
6.32760579172156,0.272394208278437
7.19868447783597,0.101315522164026
6.96010242912553,0.439897570874473
6.87333333277889,-0.373333332778889
6.81148729621109,0.888512703788909
7.06039808618888,-0.360398086188881
7.1121147249677,0.387885275032296
6.38002726768834,0.419972732311664
7.25172736589904,0.548272634100957
6.20956227273474,0.590437727265265
6.81662247863213,-0.416622478632133
6.81130970958889,0.288690290411107
6.31139507641395,0.588604923586055
6.20512569572169,-0.505125695721686
6.31902634422375,0.180973655776246
6.81790487487559,-0.0179048748755912
5.87596008157743,0.724039918422573
6.32634785848913,0.373652141510869
6.72487064174885,-0.124870641748847
7.02414913714666,-1.82414913714666
7.04546590014158,0.254534099858418
6.77241273197448,0.0275872680255222
6.74969324102759,0.450306758972408
7.090574189466,-0.190574189466
6.5621578761436,0.037842123856402
6.89010446237176,-0.190104462371762
6.70667010896106,0.493329891038938
7.37770143705973,0.322298562940266
6.98988914988575,0.0101108501142502
6.54887971886307,-0.848879718863066
6.47031952530375,0.62968047469625
7.08399594372969,0.316004056270315
7.29157222366148,-0.191572223661479
6.74055336698146,-1.94055336698146
7.49193277385297,0.108067226147025
7.21467122730293,0.185328772697066
6.28736489744387,0.812635102556125
6.53642973981616,-0.336429739816157
6.50623657323674,-0.606236573236738
7.00563448239117,0.294365517608826
6.77837302794797,-0.278373027947965
6.01151747748096,0.988482522519043
7.46215477095442,0.83784522904558
6.90422490484365,1.39577509515635
7.50195616713085,1.49804383286915
6.7285688628567,0.171431137143301
7.36416105830226,-0.364161058302263
6.6803251708961,0.119674829103902
6.95647282079746,-0.256472820797455
7.07189894171637,1.02810105828363
6.78204274488529,-0.482042744885286
6.90020007714573,0.0997999228542659
7.28776025871966,0.412239741280342
6.79810324840305,-0.698103248403053
6.09157573048185,-0.891575730481851
6.29589885983622,0.204101140163783
6.23928555404702,0.760714445952981
7.65762495102481,0.442375048975189
6.32977973692606,1.27022026307394
7.37571155050748,-0.775711550507477
7.1964579128478,-1.6964579128478
6.93968186638467,-1.23968186638467
6.9367587618547,0.6632412381453
5.5791402250426,0.120859774957403
7.17756133026941,-1.57756133026941
6.72549969281865,0.37450030718135
5.99692973992174,0.803070260078259
6.67942595326168,1.12057404673832
6.45145332239198,-0.351453322391984
6.48892807566509,-0.288928075665085
7.22715991765188,-0.127159917651881
6.88894262126907,0.41105737873093
7.152500036208,1.147499963792
6.82633998171049,0.37366001828951
7.31428671702183,-1.01428671702183
5.83074346680668,0.86925653319332
6.36172109029197,-0.361721090291966
7.25512120854363,-0.255121208543635
6.37429947535288,-0.874299475352879
6.28155262105257,-0.681552621052569
7.54083408558538,0.859165914414621
6.07561736781511,0.924382632184886
6.28561293579993,-0.285612935799933
7.84822633119527,0.0517736688047261
6.08667711800235,0.513322881997653
6.49779438157099,0.402205618429012
6.20013024725491,0.599869752745089
7.7930017650105,-0.4930017650105
7.43793860488833,-0.137938604888334
6.58379449886525,-0.183794498865253
6.67327806349485,-0.273278063494853
6.20816849934015,-0.50816849934015
6.80356378421684,-1.00356378421685
6.89592492372382,-0.795924923723822
6.46464281166996,-1.06464281166996
6.77739567222596,0.0226043277740429
6.83279162635263,-0.332791626352626
7.19618117213561,-0.0961811721356121
6.72957340996173,0.470426590038268
6.54118116348501,-0.741181163485008
6.10028119884022,-1.40028119884022
6.59573234009593,-0.595732340095934
6.47457450234063,-0.474574502340626
7.46010870975043,0.239891290249573
7.28495089910809,-1.58495089910809
6.31065358624468,0.189346413755318
6.17005038124961,0.429949618750394
6.83500145601115,-0.235001456011155
6.79864108266458,-0.298641082664584
8.16647250468283,-0.366472504682828
5.86260206383927,-0.0626020638392735
7.120019864676,0.879980135323995
6.76294916827755,1.03705083172245
7.05382402623759,-0.853824026237592
6.91395579633188,-0.413955796331877
6.40389219623856,0.096107803761436
7.09538687479698,0.604613125203021
7.2198441999476,0.0801558000523963
7.7313638654943,0.668636134505705
6.94124827000315,-0.74124827000315
5.98236252276021,0.117637477239788
6.94721467605531,0.352785323944685
6.96762469794796,0.832375302052045
6.46464981585595,-1.56464981585595
6.18816087142205,1.11183912857795
6.275062566357,-0.475062566356999
6.28448529840674,-0.384485298406742
6.59391398185952,0.206086018140476
6.47172351776933,-1.97172351776933
6.50835499597995,0.0916450040200489
7.51017862235234,-0.310178622352343
6.66183089485009,-0.66183089485009
6.80649814094428,0.293501859055723
6.97682424568572,0.723175754314276
7.53899287808737,0.161007121912629
6.14105697424786,-0.541056974247864
6.630723238018,-0.830723238018004
7.256807091634,-1.156807091634
6.68390676399723,0.416093236002768
5.59333927584551,-1.59333927584551
6.58109532120622,1.01890467879378
6.48881415340026,-0.288814153400262
6.24520822942638,0.554791770573618
6.82972686352126,0.370273136478738
7.19693706521896,0.603062934781044
6.83787116612596,-1.53787116612596
6.74248792571733,0.157512074282675
6.73991616533563,1.16008383466437
6.64960235003157,-1.74960235003157
9.06188535269711,-0.661885352697107
7.68807598933833,-0.688075989338332
6.60520908122368,-0.00520908122367647
6.05234792958643,-0.252347929586428
7.11117306573894,-0.711173065738937
6.7410760794183,0.758923920581704
6.77606763120996,0.0239323687900379
6.70583529962453,-0.605835299624532
6.29954923840767,0.000450761592331261
6.52701547657072,0.572984523429284
6.43327287929549,0.0667271207045088
5.9528868041822,-0.652886804182197
5.5795690229566,0.320430977043403
6.62638867000224,-1.62638867000224
6.55237262313806,-0.152372623138064
6.12899885929938,-0.528998859299382
7.48462852570219,0.11537147429781
6.56302222653218,-0.663022226532179
6.45726069873606,0.142739301263935
6.58381684200352,-1.48381684200352
7.26492053260658,-0.06492053260658
6.63871519037726,0.0612848096227419
6.66675497573603,0.533245024263971
7.77460035165437,-1.27460035165437
6.4092739298018,0.590726070198205
6.67370773704782,-0.573707737047818
7.35811355460201,0.341886445397994
6.76806445110345,-0.468064451103454
7.04530869376258,-0.245308693762579
6.3508617295622,-0.0508617295621967
6.6830690724834,-0.9830690724834
5.91191266367361,-0.911912663673612
7.50732005396522,0.392679946034781
6.54220667580472,-0.642206675804719
6.79284263669987,0.907157363300129
6.14731296213225,-0.147312962132248
6.03858097746954,0.561419022530458
6.50460540996794,0.395394590032056
5.77375949994644,0.426240500053564
6.47250707863514,-0.572507078635142
6.69259010832084,1.10740989167916
6.79993522748062,-0.199935227480625
6.8604928550563,-1.4604928550563
6.46731512701274,0.23268487298726
6.98196666946574,-0.0819666694657437
7.35793137270793,-0.957931372707934
6.91517807012985,-0.815178070129853
6.28045240157476,0.819547598425235
6.22414578344114,1.37585421655886
6.24659021664409,-1.14659021664409
7.72623950620209,0.473760493797914
6.04876710226932,1.55123289773068
7.16997653282717,0.430023467172831
6.27666098603329,-1.17666098603329
7.02015084818752,1.17984915181248
7.28866471547709,0.611335284522915
7.17976016830931,-0.479760168309313
7.01283444285027,-0.212834442850274
7.24446500805632,-0.644465008056325
6.94314397450916,-0.243143974509159
6.9706598034592,0.429340196540799
6.77730855054678,-0.277308550546783
6.15621106088685,-0.456211060886849
6.82706240629647,-0.0270624062964737
6.31590786695842,-0.715907866958424
6.66020717332566,-0.360207173325662
6.17653182532456,0.223468174675436
6.42253209879174,-0.222532098791738
6.29072477782358,1.30927522217642
7.35705651955275,0.842943480447245
6.27853890451759,0.121461095482406
6.47515150601147,0.724848493988532
7.19564332775327,0.104356672246727
5.78090092158489,0.51909907841511
6.36992707444157,0.23007292555843
5.8027023194751,-0.102702319475103
6.21153172658223,0.588468273417766
6.69195356056194,0.508046439438065
6.41158184499134,-1.21158184499134
6.11576883080592,0.384231169194083
7.27356346559007,0.0264365344099327
6.49527641454264,0.204723585457356
7.0243397604706,-0.0243397604705979
7.47717974507604,-0.277179745076041
6.87497097720615,-0.674970977206145
6.68461820549803,-0.184618205498032
6.87942524301077,0.0205747569892294
6.10591708048457,1.59408291951543
6.70520910821817,-0.305209108218169
6.99633003142581,-0.696330031425814
6.760361106452,0.239638893547998
6.75131243068572,-0.351312430685715
6.68837177596389,1.01162822403611
6.30256022626888,-1.80256022626888
7.12762948853121,0.572370511468793
7.23417984229978,0.0658201577002231
6.50836706109811,0.291632938901893
6.62369554187044,0.676304458129557
6.04202645934762,-0.342026459347624
6.87053675451471,0.229463245485293
6.08751426998224,0.212485730017757
6.53687335662052,-0.136873356620519
6.20703164943928,0.492968350560725
6.88107443483549,0.418925565164514
6.65164538110528,-0.851645381105285
6.12592044078446,0.0740795592155434
6.55916810948801,-0.0591681094880103
6.87861433193708,0.82138566806292
6.43698431516909,0.26301568483091
6.45060938594191,-0.550609385941913
6.84543921341289,0.65456078658711
7.51967824860003,-0.419678248600031
6.58254776612879,-1.78254776612879
6.43967598698577,0.460324013014234
6.37958130574745,-0.279581305747453
5.75744002735003,-0.757440027350034
6.59010187080986,-0.990101870809857
5.97875976590234,-0.57875976590234
6.69959019462725,1.10040980537275
5.91559613011646,-0.415596130116461
6.37551223987327,0.22448776012673
6.26297719108796,0.837022808912035
6.63745957154486,-0.0374595715448596
6.19033765181475,1.00966234818525
6.13327981159292,-0.33327981159292
6.94694852178665,-1.44694852178665
6.72026221521172,0.479737784788282
6.65020373638919,1.24979626361081
5.95796613223095,1.54203386776905
6.78080793897558,0.619192061024417
7.06886301532578,-2.26886301532578
7.1498419863602,0.150158013639798
7.75778966356301,-2.65778966356301
6.56721625783793,0.432783742162075
6.78941593011753,0.510584069882473
6.52703331209523,0.0729666879047732
6.22732075050719,0.072679249492805
6.42221903033088,0.0777809696691172
6.22688202216577,-1.12688202216577
6.6395375212729,0.960462478727102
5.91722670773977,0.282773292260227
6.47126037305032,0.0287396269496751
6.50823402112839,-0.708234021128389
5.98045458646548,0.0195454135345177
6.39749550573312,0.302504494266876
7.54940413267241,0.250595867327586
6.06893723266857,0.531062767331431
7.00645421052052,0.493545789479478
6.34167833677899,0.658321663221015
6.89120978398425,-1.59120978398425
6.62693089478834,-1.12693089478834
7.32622499107428,0.0737750089257183
6.92666319492384,-0.0266631949238372
6.04733699213499,0.252663007865012
6.82776741659915,-1.12776741659915
6.22536642851955,0.0746335714804545
6.63162135078912,0.0683786492108842
7.08901097310132,0.110989026898675
6.6701173934829,1.3298826065171
6.49451525950347,-0.0945152595034706
5.95985371992819,0.140146280071813
6.54310617269905,-0.143106172699048
6.99384339558495,-0.29384339558495
6.19412634792248,-0.69412634792248
6.22851351630168,-0.428513516301678
6.34775251120193,0.752247488798067
5.99412514155143,0.605874858448571
7.07544007249157,0.52455992750843
6.47444781722871,0.325552182771293
7.33209724860396,0.26790275139604
6.08633978417082,0.313660215829179
6.672418843488,-0.572418843488004
6.35879935436431,1.04120064563569
6.7288062658109,-0.628806265810903
5.76152353921012,1.23847646078988
6.60912306410807,0.690876935891926
6.7545928408891,0.345407159110903
6.66648213052063,0.63351786947937
6.07334221801019,-0.0733422180101879
7.13274832611389,0.767251673886115
6.96967650954316,-0.369676509543158
7.16475874431764,0.135241255682357
7.47829103009273,0.62170896990727
6.18620686606076,0.513793133939241
6.7258786736847,-0.4258786736847
6.34898188297475,-0.948981882974748
7.16522398800979,0.13477601199021
7.2771243808912,-0.177124380891201
7.45164489471162,0.548355105288379
6.57121236527308,-0.37121236527308
6.58382506785245,0.716174932147551
7.31313490637037,-1.21313490637037
7.34460567391152,-1.04460567391152
6.3872336913749,1.5127663086251
6.31746923587685,0.482530764123145
5.80668626600977,-0.306686266009768
6.93250393993035,0.767496060069647
6.58882727198497,0.511172728015028
6.82973254774816,-0.429732547748165
6.24884867205608,-1.74884867205608
6.0342193087436,1.1657806912564
6.24688307965146,-0.446883079651457
6.70989251691861,0.290107483081386
6.38684227116104,0.113157728838957
5.91657946712951,-1.01657946712951
6.27985749277681,0.420142507223193
6.51021863503663,-0.410218635036633
6.7967603365013,0.00323966349870108
8.04001181230698,-0.14001181230698
7.115322506704,-0.215322506703999
5.96134289756579,0.23865710243421
6.09222258497554,-3.39222258497554
5.91593377609782,0.0840662239021785
6.54979318314761,0.850206816852392
6.5683243858574,-0.0683243858574016
5.84551231058578,1.25448768941422
5.98051363910887,-0.180513639108872
6.44919964153928,0.250800358460719
7.28074095993686,0.119259040063138
6.85249519806441,0.147504801935592
6.91007023281002,-1.31007023281002
6.84401024203651,-1.54401024203651
6.05705003996155,1.04294996003845
6.22641747571347,-2.42641747571347
6.6989502010799,1.2010497989201
6.80881230116392,-0.308812301163918
7.92196908867059,-1.22196908867059
5.55776175785895,-0.95776175785895
7.74713465856777,-0.247134658567767
6.66887054568609,0.0311294543139073
7.0498982110402,-0.249898211040205
7.17812191368482,-0.878121913684819
7.39624552671997,1.00375447328003
7.54121735518912,0.758782644810879
6.97451804230001,-0.674518042300005
7.8094736710555,0.690526328944502
6.31502939718071,0.384970602819291
7.14303656335514,0.556963436644861
7.11433580096944,-0.614335800969436
6.28839088164717,-0.588390881647171
6.235435959247,-0.735435959246997
6.56342713674674,0.336572863253262
7.3250402967612,-0.425040296761197
6.4011019851544,0.998898014845603
6.67938764725287,-1.07938764725287
7.09051918124022,0.60948081875978
7.84728243774368,-1.24728243774368
6.65364849422213,0.0463515057778707
6.08560037747664,0.314399622523355
7.1297170135894,0.570282986410598
5.99953880375023,-1.09953880375023
6.52143058985632,-2.02143058985632
7.42058214878382,0.379417851216179
5.86422330591222,-0.564223305912222
6.20836309352636,-0.108363093526361
7.00602105083845,-0.30602105083845
6.31151353883918,-0.111513538839176
6.37672312581634,-0.676723125816335
6.27331564221427,-3.37331564221427
6.02695292129229,0.773047078707712
6.91274838309124,0.887251616908764
6.8577350839309,-0.657735083930901
7.08193282689276,0.818067173107245
6.87769420011688,0.322305799883122
7.07970957137112,0.420290428628877
6.69163427756577,0.808365722434226
6.74700114956161,-0.247001149561613
6.34226944872564,0.85773055127436
7.13117133671661,-0.131171336716615
6.23163972879492,-0.331639728794918
7.8109852863999,-0.510985286399904
6.23078277637953,0.969217223620467
5.92197749081367,-1.02197749081367
5.88568422620349,-3.28568422620349
6.59883997247667,0.501160027523326
6.73476612909974,-0.834766129099744
6.20074061333727,0.699259386662726
6.35002659641302,-0.850026596413022
6.42257052832168,0.0774294716783155
6.1659793615834,-2.9659793615834
5.98479074251479,-0.184790742514791
6.38964575551272,-0.289645755512717
7.07543946424025,0.524560535759748
6.10036893126392,0.699631068736084
6.21407700080489,-0.614077000804886
6.50410431969841,-0.0041043196984063
6.51210767405712,0.487892325942881
5.71239554972169,-0.512395549721693
6.89687412415271,-0.296874124152708
6.81232542333456,-0.01232542333456
6.1153605936613,0.284639406338699
7.47425470113165,0.125745298868353
6.34331376556989,-0.443313765569888
6.5895256281264,0.610474371873601
6.67490506550793,-0.0749050655079326
7.06058720195236,-0.760587201952365
6.5184535562463,1.1815464437537
7.15118589614372,0.048814103856281
7.66549397588157,-0.36549397588157
5.87254153528484,0.42745846471516
5.7820530553529,-1.3820530553529
5.90912347113695,-0.509123471136951
6.48179289888844,0.518207101111562
6.93210969277206,0.767890307227943
6.02518698744897,-2.22518698744897
5.94193485495261,-0.241934854952612
6.34291603940214,0.657083960597857
5.88181987075519,-0.08181987075519
6.64882786833308,-0.948827868333077
6.96967116065389,0.330328839346111
7.29723715768189,-0.597237157681894
5.66631479839967,-0.966314798399666
6.11684134954328,-0.816841349543282
7.21123812468205,-0.911238124682047
7.75310475545314,-0.253104755453138
6.94291582377695,-0.542915823776946
5.9289738013587,0.571026198641301
6.90875858995331,-0.308758589953306
6.22148460306542,-0.621484603065416
7.15147493888438,0.748525061115616
