predict,residual
6.6798021273569,-0.0798021273568974
6.47326954023548,0.0267304597645204
6.18356075700939,-0.38356075700939
6.47589636792901,0.524103632070993
6.98898939848182,0.211010601518178
7.54111173076275,0.758888269237247
6.69413925344038,-0.794139253440376
6.63803025135432,-1.43803025135432
6.38972624044244,-0.289726240442443
6.64801336163785,0.351986638362145
6.62136300152753,-1.22136300152753
5.98800139554679,1.41199860445321
6.6500652462855,0.0499347537144956
5.86122044816745,0.238779551832545
6.73128665008718,-0.131286650087177
6.03979375034788,1.86020624965212
6.8375175563061,0.462482443693898
6.44934624595123,0.550653754048768
6.85154565034228,0.248454349657722
6.8309619444422,-0.3309619444422
6.73169224985594,-1.63169224985594
6.3285056694478,0.971494330552198
6.64675696367049,0.553243036329515
6.95638878739906,0.343611212600939
6.28087239467618,0.0191276053238232
7.29393349725481,0.00606650274519449
6.61553189845489,-0.715531898454893
5.85979418519189,0.340205814808113
6.4386655961187,-0.338665596118701
5.8741254392356,0.525874560764398
6.56139415914366,-1.06139415914366
6.41566604400229,-1.01566604400229
6.92759289452101,0.572407105478986
6.15388079005543,1.14611920994457
5.99698802779493,-0.996988027794926
6.3732844366739,-0.573284436673902
5.99845347868144,-0.298453478681442
6.85489643607253,0.445103563927465
7.12182847338874,0.078171526611257
5.79690487220262,-0.496904872202618
7.13652209466455,0.563477905335453
6.30826057445918,0.791739425540818
6.43838742703122,0.761612572968783
6.79757235105174,0.20242764894826
6.77544838318782,0.224551616812176
6.04127556541473,-0.74127556541473
6.64166373083301,0.658336269166991
6.90464933363029,1.39535066636972
5.93812742354616,-0.338127423546164
6.73535712695891,-0.235357126958913
5.90168393468307,-1.80168393468307
7.18880782905377,0.511192170946225
6.59737334591211,-0.497373345912115
6.55686117254252,0.743138827457476
6.44974952887431,1.15025047112569
6.72211516317644,-0.0221151631764425
6.05711410265527,-0.45711410265527
6.77418581465195,-0.674185814651949
6.06608753072261,0.63391246927739
7.79400573860497,0.705994261395028
6.45002587950243,-1.85002587950243
6.91851293356689,-0.11851293356689
6.20042760926035,-0.800427609260347
8.06946795966372,0.0305320403362845
6.68764060841433,-0.187640608414328
5.96692103679798,-0.266921036797975
6.79625193444186,0.903748065558138
6.45857791680634,-2.45857791680634
6.60365639476863,-0.00365639476862878
6.33708995181121,-0.43708995181121
6.56711920167422,1.13288079832578
6.18442851674425,-0.184428516744246
6.12788148459508,0.47211851540492
7.58692563986161,0.413074360138391
6.03192473602785,-0.331924736027846
6.53992021084185,0.26007978915815
6.43324405143063,-0.333244051430635
6.46351215859587,0.336487841404133
6.98377685003928,0.716223149960716
6.9769353056446,-0.276935305644599
6.3674048138932,-0.767404813893201
5.98663273046597,-2.18663273046597
7.42853185403275,-0.0285318540327539
7.07392610909113,0.726073890908872
6.61334298170236,-0.113342981702363
6.46308141827797,0.136918581722028
6.74147106442143,-0.641471064421427
6.27971700416294,-0.779717004162936
7.62007212715693,-1.32007212715693
5.782071909516,-0.182071909515999
6.47621386137211,0.423786138627888
6.53804056890348,-0.638040568903484
5.78893092710933,-0.488930927109331
5.88426877312887,-0.984268773128873
7.33623417113044,0.463765828869563
6.15424211626431,0.645757883735688
6.52476651355259,-0.324766513552593
7.63223911122211,0.867760888777891
6.40848595902232,0.191514040977683
6.03631848594435,1.26368151405565
6.06743698013598,-1.06743698013598
6.40547386129905,-0.205473861299051
6.75499367460883,0.945006325391174
6.84221041396629,0.257789586033713
6.34756791236291,-0.14756791236291
6.54638157563748,0.253618424362517
6.62960573036387,0.370394269636129
6.47240077074936,0.827599229250642
6.20371565479464,-0.303715654794639
6.17320958511106,0.426790414888935
6.69893195293342,0.501068047066576
7.16827785585851,0.331722144141485
6.60091002979636,-1.00091002979636
6.49319134466125,1.00680865533875
6.36460525953961,-1.86460525953961
6.56380890379059,-0.763808903790594
6.58079968542509,0.0192003145749062
7.41728553651136,-0.417285536511364
6.11873449053143,-0.118734490531431
6.52749559873167,-1.52749559873167
6.10302370512733,-0.30302370512733
6.64030708379058,-1.04030708379058
6.62426361303216,-0.824263613032158
5.86844491799312,0.831555082006885
6.76255870188461,-0.962558701884609
7.11182155024252,0.188178449757483
6.44342433392298,0.456575666077018
6.35714888947529,0.0428511105247091
6.23693482002921,-0.436934820029211
7.28559997559433,0.114400024405675
6.12046553893801,-0.620465538938013
6.55311918440948,1.84688081559052
6.40660302617989,-0.106603026179887
6.5349046792992,-1.9349046792992
5.74030636271314,-0.540306362713139
6.84619109347549,-0.346191093475492
7.00114396607091,0.298856033929091
5.89822396394645,-0.198223963946448
7.58172036695685,0.318279633043149
6.8570439923062,0.8429560076938
6.77711927146312,0.722880728536883
5.77034282954211,-0.770342829542106
7.38207842134145,0.0179215786585454
5.9197980991682,-1.6197980991682
6.40382960613325,0.896170393866745
6.44536046375246,0.154639536247535
7.08544138098725,-0.185441380987254
6.5581585412638,0.441841458736199
6.28348660364795,-0.683486603647951
7.54700143178009,-0.847001431780086
6.10101395876471,-1.10101395876471
6.28656012591696,-0.686560125916958
6.62637562042726,0.373624379572743
5.73207898681722,0.667921013182781
6.74256288401292,-0.542562884012916
6.59284046008485,-2.09284046008485
6.42949450896818,-0.329494508968176
6.58053720445956,0.21946279554044
6.70748185076232,-1.00748185076232
6.23769744089637,-0.137697440896373
6.0597209652473,1.0402790347527
6.80172625776958,0.298273742230418
5.83538108618885,-1.33538108618885
7.73513016304909,0.164869836950913
6.12501416413558,0.274985835864416
6.47102598584959,0.328974014150414
6.21406253255167,-0.114062532551674
6.60981071644925,1.49018928355075
6.45288944517755,1.14711055482245
6.64365836499678,1.05634163500322
6.42673959883742,-1.22673959883742
7.19959695090528,0.200403049094723
5.86946624483426,-1.46946624483426
6.82520308737693,-0.925203087376925
6.85705029622303,1.64294970377697
6.29813807036063,-0.298138070360629
6.71917436263572,-0.519174362635724
6.51072372952365,0.389276270476347
6.92271565457411,0.877284345425894
6.48228020447612,-0.282280204476121
6.03429053368291,-0.134290533682911
6.58393265630566,-0.583932656305656
5.59028421728318,-1.19028421728318
6.55376121800642,0.0462387819935808
6.23133205505727,0.768667944942726
7.03546714504211,0.164532854957887
6.77796648182721,0.42203351817279
6.03458201057141,0.265417989428586
5.79201556695919,-0.492015566959187
7.2786367872257,-0.278636787225699
6.4469027384072,1.3530972615928
6.2035913185234,0.3964086814766
6.43274216818266,0.56725783181734
7.21827652819987,0.981723471800128
7.52502843242349,0.674971567576513
6.89690072057436,1.30309927942564
6.77054762094099,-0.370547620940986
5.91086938268034,-0.610869382680343
7.70353113571772,-0.403531135717724
7.45115815984741,0.448841840152586
6.53914718746675,0.260852812533245
7.25116411058137,0.348835889418627
6.9562112973122,0.743788702687802
6.30564857950242,-0.305648579502419
7.130969394885,-1.130969394885
6.92502434739896,0.574975652601041
7.01551444516304,0.0844855548369594
6.54845931501346,0.751540684986537
7.59523445316122,0.804765546838782
6.04455198857843,-0.344551988578426
6.69464739788346,-0.694647397883458
6.08194474783402,-0.28194474783402
6.10333047727087,1.19666952272913
6.06178721121577,-1.06178721121577
6.34693461260945,-2.44693461260945
6.42200177101427,-2.22200177101427
5.92047465490953,-2.72047465490953
6.35810791634519,0.04189208365481
5.70681064656151,0.193189353438489
6.58267803893687,-0.382678038936869
7.10575196670882,-0.905751966708822
5.91334520078964,-0.513345200789635
5.90494268479818,1.29505731520182
5.91842612370572,-1.31842612370572
6.8728553736902,-0.872855373690203
7.2051172081157,0.194882791884299
6.81278890844564,0.0872110915543649
6.38643965073755,-0.58643965073755
6.78788961572395,-0.187889615723949
7.35211928556769,-0.852119285567685
7.6860301577912,-0.186030157791201
6.89533540432941,-0.395335404329408
6.22393762430745,-0.123937624307453
6.89546500144573,-0.595465001445725
6.68959496736684,1.41040503263316
6.20500500571515,0.394994994284854
8.08164494924178,0.21835505075822
6.38748683296441,0.612513167035585
6.82217906727865,0.477820932721354
5.8014886400267,-0.601488640026699
6.55051448467944,-0.450514484679437
6.51205236998946,-0.812052369989458
6.3801653355433,0.719834664456701
5.91825480043005,-0.218254800430048
6.01977189505791,-0.319771895057911
6.42322043692931,-0.0232204369293081
6.08818161657272,0.811818383427275
6.59904849769472,-0.399048497694722
7.50767577295938,-0.507675772959378
6.28997971841906,-0.989979718419061
5.99426357114453,-0.294263571144527
6.45896606368413,2.04103393631587
6.87803350044043,-0.678033500440428
6.7644837827944,0.235516217205597
5.80446121145635,-1.70446121145635
6.12248575081871,0.877514249181292
6.46566337086119,-1.16566337086119
7.95901962549019,0.740980374509814
6.88910193232428,0.710898067675718
6.52182192317552,0.478178076824481
7.27113528986216,-0.571135289862156
6.45182729426753,-1.85182729426753
6.56306637962985,-0.363066379629855
6.08127898409267,-1.28127898409267
6.02045311611208,0.879546883887921
7.68375904216746,1.01624095783254
6.56221002917673,0.637789970823268
5.99476491874286,-1.79476491874286
6.36931887454138,0.330681125458625
6.81235317410823,0.48764682589177
6.22531920460532,0.374680795394683
6.7035238178124,-0.803523817812398
5.81768106760543,0.182318932394572
6.47166231520186,-1.17166231520186
7.4789212028193,0.521078797180704
5.89463484632663,-1.99463484632663
6.5241603875079,0.275839612492099
7.56227509640354,-0.662275096403535
7.27740467924965,0.522595320750353
6.61837308937994,-0.0183730893799376
6.9796429589004,0.420357041099597
5.69895071844385,-1.09895071844385
6.31685393809819,0.0831460619018118
6.46282493885809,0.937175061141908
6.61549228669721,1.48450771330279
6.09355436295861,0.00644563704138612
7.1969560797475,0.503043920252496
6.2073714643837,-0.307371464383699
6.83228865080721,0.167711349192787
6.06688293953534,0.633117060464664
7.59111155359781,-0.291111553597813
6.07786365616351,-1.27786365616351
5.95057340094832,1.04942659905168
6.43265492470382,1.26734507529619
7.55418627806741,0.545813721932594
6.06362091635219,0.336379083647811
7.6409226255192,-0.640922625519198
7.07389853419938,0.62610146580062
5.91992836356054,-1.61992836356054
7.18532905081816,0.114670949181839
6.59804697140056,1.10195302859944
6.92316555787146,0.176834442128535
7.57921937780315,-0.279219377803148
7.27421205413423,0.525787945865772
6.36355079239728,-0.0635507923972831
7.05172257830714,-0.551722578307139
5.98026826425591,-1.28026826425591
6.19556522079446,0.804434779205537
6.38172906486444,0.418270935135562
6.53054286182126,0.869457138178743
6.20468486263889,-0.904684862638892
6.65014298100072,0.0498570189992833
6.31751110003436,0.782488899965639
7.12851586045189,0.271484139548106
8.46975022296759,-0.469750222967591
6.21383621985999,0.186163780140012
7.75189263133619,-0.0518926313361909
7.68365362464132,0.916346375358675
6.39249685485795,-0.192496854857946
7.27085392497236,0.529146075027642
6.32291773225022,-1.12291773225022
6.87341239713347,0.326587602866526
6.76672018523128,-0.366720185231276
6.09071140813112,0.909288591868884
6.6460656045306,0.853934395469398
6.97998939844362,0.620010601556379
6.97755356413503,-0.077553564135032
7.10775602285126,-0.607756022851258
7.21755238566221,0.682447614337787
6.87799548685132,1.02200451314868
5.76581810722149,-0.865818107221494
6.82059282805249,-0.420592828052486
6.27214912907097,0.127850870929031
6.25061683848596,0.44938316151404
6.83676561511868,0.863234384881323
5.9034491076465,0.496550892353496
6.60925583348828,-0.709255833488284
5.95429162206036,-0.454291622060359
6.56279921909205,0.637200780907945
7.32093071530621,-0.120930715306213
5.95499765561739,0.245002344382608
7.28590051281511,-0.185900512815113
6.87250283402544,-0.172502834025443
5.71525588979631,0.984744110203691
6.76018001126043,-0.760180011260432
7.13362243052461,0.566377569475388
6.46708070587011,1.13291929412989
5.91224960051034,-0.312249600510337
6.48117550246907,0.418824497530932
5.58157365762207,1.01842634237793
5.86497496543741,0.535025034562591
7.87036665799807,0.129633342001928
6.36334098957961,-0.163340989579615
6.60751621005846,-0.707516210058459
6.04719123894074,0.0528087610592625
6.23035829561309,-0.730358295613095
6.12657900412337,-0.826579004123374
5.82442280258474,0.275577197415259
6.42942098095265,-1.12942098095265
6.47909681344449,0.92090318655551
6.40858157109801,0.191418428901987
6.4240333199021,-0.424033319902097
7.18766088036637,0.812339119633629
6.42988631478174,1.27011368521826
6.54020946410493,-0.54020946410493
6.1179781457328,2.0820218542672
6.63888208722349,-0.438882087223485
6.7043948711897,-0.104394871189704
5.90653674470083,-1.80653674470083
6.94181651934109,-0.741816519341092
7.25367776707275,0.646322232927247
6.5447985653209,0.0552014346791037
6.70790258474675,1.59209741525325
6.87035186702081,0.929648132979189
7.3540478962941,-0.354047896294099
5.57953614464069,0.620463855359306
6.41699998630482,-0.116999986304818
6.15248994122821,-2.05248994122821
6.55172465299108,0.448275347008924
6.82739003588133,-0.927390035881332
6.85632548883313,-0.756325488833131
7.46586535976649,0.634134640233513
6.34010757394097,1.05989242605903
5.9447934724265,-0.144793472426497
7.10585575023838,-0.0058557502383767
5.63352327084557,-0.933523270845567
5.77449607162752,0.325503928372475
6.52712330191612,-0.727123301916118
5.94084212210894,0.759157877891061
6.04218080577232,1.15781919422768
6.25273596301589,1.64726403698411
6.15323316890139,0.44676683109861
6.07639273501914,-0.876392735019142
6.63633595669453,0.563664043305468
7.62996020555332,-0.329960205553323
6.42169747920054,1.27830252079946
6.38721265977889,0.212787340221106
7.04337094016113,-1.54337094016113
7.14361486200874,-0.143614862008738
6.69025469173346,0.209745308266543
7.55505965067943,0.744940349320567
6.2178443647423,0.2821556352577
7.04185415907642,0.358145840923581
6.99730551799062,-0.197305517990623
6.5489882161902,-3.2489882161902
6.84454415958072,0.355455840419276
6.69162144089125,0.808378559108745
7.0393235087274,-0.339323508727396
7.58880882552105,0.31119117447895
7.51822326863143,0.081776731368568
6.29128053610065,0.508719463899345
6.65107505329274,0.148924946707258
5.95758101395208,1.14241898604792
6.96431764380373,-0.564317643803727
6.06385354471591,0.636146455284094
6.52506994323553,0.574930056764469
6.4450600556357,1.5549399443643
6.75818537519895,-0.658185375198951
6.81315106074381,0.686848939256191
6.967962724241,-0.567962724241005
5.8372726846194,-2.0372726846194
6.61457561985632,-0.0145756198563172
6.14476354056458,0.855236459435422
6.88225146519331,-0.382251465193309
6.67935382820481,0.520646171795192
6.18959859173019,0.310401408269805
6.37736870829211,0.922631291707892
6.78517514291531,-0.785175142915306
6.19481130724646,1.50518869275354
6.09623421786545,2.00376578213455
6.98378705632429,0.216212943675708
6.72141054836031,0.178589451639692
6.83874520063738,0.661254799362625
6.41814877725052,-1.11814877725052
6.12135646049201,0.278643539507987
5.91481110963715,0.685188890362851
8.28655880399056,-1.58655880399056
6.28193745732437,-0.681937457324367
6.93050715404682,1.36949284595318
6.50686771072492,-0.506867710724918
6.51958492783793,1.28041507216207
7.32355763047333,-0.623557630473325
6.92397104366505,0.876028956334951
6.9097697919103,-0.609769791910298
7.42771720854732,-1.92771720854732
6.04367117715442,1.85632882284558
7.14397556637357,-0.843975566373574
7.29968782127793,0.40031217872207
7.45380285582161,0.0461971441783859
6.15813123802003,-2.15813123802003
5.96744398268402,-2.06744398268402
6.19567794568944,0.604322054310559
7.05574960310205,-0.255749603102053
6.61738695730448,0.782613042695523
6.61760202465847,0.582397975341528
6.33720952488046,-0.0372095248804563
6.95918195562871,-1.05918195562871
5.8337515562861,0.466248443713898
6.59505274929725,1.50494725070275
7.01165541520415,0.788344584795849
6.49854504676223,0.601454953237771
6.31093389290647,-0.310933892906473
6.82482580116587,0.775174198834127
6.52190726062996,1.27809273937004
6.51598450667964,0.784015493320356
6.0754084859159,-1.3754084859159
6.68962061844339,0.510379381556615
7.21949058748275,0.780509412517247
7.48208427025543,-1.18208427025543
7.82234684988873,-0.922346849888733
6.6406291434956,-0.440629143495595
7.12536140927355,0.974638590726453
6.54730254245896,1.35269745754104
6.49690267012897,0.403097329871034
6.89368138471804,0.106318615281963
7.05976919847301,-0.259769198473008
7.24713030377727,-0.0471303037772701
6.88098509537382,1.01901490462618
7.73502278913935,0.164977210860651
7.19932519116763,0.800674808832368
5.60802691619713,-0.308026916197126
6.26671513886486,1.73328486113514
6.63813990087403,0.861860099125973
7.41789237014057,0.782107629859429
5.7539879996125,1.0460120003875
7.29149650807403,0.30850349192597
7.34823019391427,0.451769806085725
7.14525809615988,1.05474190384012
6.86830610999899,0.931693890001013
7.27472059371286,0.325279406287139
7.84517845760875,0.254821542391253
7.46309143702192,0.13690856297808
6.6907533224124,0.809246677587598
7.97726490946991,-0.0772649094699096
7.20485847261541,-0.104858472615411
7.40753598504478,0.692464014955223
5.90706831105162,-0.707068311051621
8.29287176398599,-0.592871763985994
7.37755752109559,0.222442478904409
8.01127385302786,-0.511273853027859
6.58264548304986,1.11735451695014
6.85861733723445,1.24138266276555
5.95486230256372,0.845137697436282
6.9913050586396,0.708694941360404
5.4009923953087,-2.0009923953087
7.38227980826505,0.317720191734955
7.35646792570874,-0.656467925708742
8.13912339469608,-0.139123394696082
6.79578861606606,0.30421138393394
6.54886145201079,0.451138547989212
7.200935590965,0.899064409035001
6.65993626007831,1.34006373992169
7.52297428275772,0.477025717242281
6.20575545212362,0.494244547876379
7.35462752087911,1.04537247912089
7.11950363707752,0.68049636292248
7.21974024155924,0.580259758440755
6.31038859133138,1.38961140866862
6.87196986542328,0.228030134576723
5.96663053791854,1.03336946208146
6.49427741872154,1.50572258127846
6.36254341324833,1.23745658675167
6.63700434514143,1.66299565485857
6.4396952456799,1.7603047543201
